,Thermostat,Smoke_Alarm,Light A,Light B,Door,Person
617,57,OFF,ON,ON,LOCKED,Away
618,57,OFF,ON,ON,LOCKED,Away
619,58,OFF,ON,ON,LOCKED,Away
620,57,OFF,ON,ON,LOCKED,Away
621,56,OFF,ON,ON,LOCKED,Away
622,56,OFF,ON,ON,LOCKED,Away
623,57,OFF,ON,ON,LOCKED,Away
624,56,OFF,ON,ON,LOCKED,Home
625,57,OFF,ON,ON,LOCKED,Home
626,58,OFF,ON,ON,LOCKED,Home
627,58,OFF,ON,ON,LOCKED,Home
628,57,OFF,ON,ON,LOCKED,Home
629,56,OFF,ON,ON,LOCKED,Home
630,57,OFF,ON,ON,LOCKED,Home
631,56,OFF,ON,ON,LOCKED,Home
632,57,OFF,ON,ON,LOCKED,Home
633,58,OFF,ON,ON,LOCKED,Home
634,59,OFF,ON,ON,LOCKED,Home
635,60,OFF,ON,ON,LOCKED,Home
636,59,OFF,ON,ON,LOCKED,Home
637,58,OFF,ON,ON,LOCKED,Home
638,57,OFF,ON,ON,LOCKED,Home
639,56,OFF,ON,ON,LOCKED,Home
640,56,OFF,ON,ON,LOCKED,Home
641,57,OFF,ON,ON,LOCKED,Home
642,56,OFF,ON,ON,LOCKED,Away
643,57,OFF,ON,ON,LOCKED,Home
644,58,OFF,ON,ON,LOCKED,Away
645,59,OFF,ON,ON,LOCKED,Away
646,58,OFF,ON,ON,LOCKED,Away
647,57,OFF,ON,ON,LOCKED,Away
648,56,OFF,ON,ON,LOCKED,Away
649,56,OFF,ON,ON,LOCKED,Away
650,57,OFF,ON,ON,LOCKED,Away
651,57,OFF,ON,ON,LOCKED,Away
652,57,OFF,ON,ON,LOCKED,Away
653,57,OFF,ON,ON,LOCKED,Away
654,58,OFF,ON,ON,LOCKED,Away
655,57,OFF,ON,ON,LOCKED,Away
656,56,OFF,ON,ON,LOCKED,Away
657,57,OFF,ON,ON,LOCKED,Away
658,58,OFF,ON,ON,LOCKED,Away
659,59,OFF,ON,ON,LOCKED,Away
660,60,OFF,ON,ON,LOCKED,Away
661,60,OFF,ON,ON,LOCKED,Away
662,60,OFF,ON,ON,LOCKED,Away
663,61,OFF,ON,ON,LOCKED,Away
664,61,OFF,ON,ON,LOCKED,Away
665,62,OFF,ON,ON,LOCKED,Away
666,62,OFF,ON,ON,LOCKED,Away
667,63,OFF,ON,ON,LOCKED,Away
668,64,OFF,ON,ON,LOCKED,Away
669,65,OFF,ON,ON,LOCKED,Away
670,66,OFF,ON,ON,LOCKED,Away
671,67,OFF,ON,ON,LOCKED,Away
672,68,OFF,ON,ON,LOCKED,Away
673,69,OFF,ON,ON,LOCKED,Away
674,68,OFF,ON,ON,LOCKED,Away
675,68,OFF,ON,ON,LOCKED,Away
676,69,OFF,ON,ON,LOCKED,Away
677,70,OFF,ON,ON,LOCKED,Home
678,70,OFF,ON,ON,LOCKED,Home
679,71,OFF,ON,ON,LOCKED,Home
680,71,OFF,ON,ON,LOCKED,Home
681,70,OFF,ON,ON,LOCKED,Home
682,69,OFF,ON,ON,LOCKED,Home
683,68,OFF,ON,ON,LOCKED,Home
684,67,OFF,ON,ON,LOCKED,Home
685,66,OFF,ON,ON,LOCKED,Home
686,66,OFF,ON,ON,LOCKED,Home
687,67,OFF,ON,ON,LOCKED,Home
688,66,OFF,ON,ON,LOCKED,Home
689,67,OFF,ON,ON,LOCKED,Home
690,66,OFF,ON,ON,LOCKED,Home
691,65,OFF,ON,ON,LOCKED,Home
692,64,OFF,ON,ON,LOCKED,Home
693,63,OFF,ON,ON,LOCKED,Home
694,62,OFF,ON,ON,LOCKED,Home
695,63,OFF,ON,ON,LOCKED,Home
696,62,OFF,ON,ON,LOCKED,Home
697,61,OFF,ON,ON,LOCKED,Away
698,60,OFF,ON,ON,LOCKED,Away
699,59,OFF,ON,ON,LOCKED,Home
700,58,OFF,ON,ON,LOCKED,Home
701,58,OFF,ON,ON,LOCKED,Home
702,58,OFF,ON,ON,LOCKED,Home
703,57,OFF,ON,ON,LOCKED,Home
704,56,OFF,ON,ON,LOCKED,Home
705,55,OFF,ON,ON,LOCKED,Home
706,56,OFF,ON,ON,LOCKED,Home
707,56,OFF,ON,ON,LOCKED,Home
708,57,OFF,ON,ON,LOCKED,Home
709,57,OFF,ON,ON,LOCKED,Home
710,57,OFF,ON,ON,LOCKED,Home
711,56,OFF,ON,ON,LOCKED,Away
712,57,OFF,ON,ON,LOCKED,Away
713,58,OFF,ON,ON,LOCKED,Away
714,57,OFF,ON,ON,LOCKED,Away
715,56,OFF,ON,ON,LOCKED,Away
716,56,OFF,ON,ON,LOCKED,Away
717,57,OFF,ON,ON,LOCKED,Away
718,56,OFF,ON,ON,LOCKED,Home
719,55,OFF,ON,ON,LOCKED,Home
720,56,OFF,ON,ON,LOCKED,Home
721,57,OFF,ON,ON,LOCKED,Home
722,58,OFF,ON,ON,LOCKED,Home
723,59,OFF,ON,ON,LOCKED,Home
724,58,OFF,ON,ON,LOCKED,Away
725,58,OFF,ON,ON,LOCKED,Away
726,59,OFF,ON,ON,LOCKED,Away
727,59,OFF,ON,ON,LOCKED,Away
728,58,OFF,ON,ON,LOCKED,Away
729,59,OFF,ON,ON,LOCKED,Away
730,58,OFF,ON,ON,LOCKED,Away
731,58,OFF,ON,ON,LOCKED,Away
732,59,OFF,ON,ON,LOCKED,Away
733,60,OFF,ON,ON,LOCKED,Away
734,61,OFF,ON,ON,LOCKED,Away
735,60,OFF,ON,ON,LOCKED,Away
736,60,OFF,ON,ON,LOCKED,Away
737,61,OFF,ON,ON,LOCKED,Away
738,61,OFF,ON,ON,LOCKED,Home
739,62,OFF,ON,ON,LOCKED,Home
740,62,OFF,ON,ON,LOCKED,Home
741,63,OFF,ON,ON,LOCKED,Home
742,63,OFF,ON,ON,LOCKED,Home
743,63,OFF,ON,ON,LOCKED,Home
744,63,OFF,ON,ON,LOCKED,Home
745,62,OFF,ON,ON,LOCKED,Home
746,62,OFF,ON,ON,LOCKED,Home
747,62,OFF,ON,ON,LOCKED,Home
748,62,OFF,ON,ON,LOCKED,Home
749,62,OFF,ON,ON,LOCKED,Home
750,62,OFF,ON,ON,LOCKED,Home
751,63,OFF,ON,ON,LOCKED,Home
752,64,OFF,ON,ON,LOCKED,Home
753,65,OFF,ON,ON,LOCKED,Home
754,65,OFF,ON,ON,LOCKED,Away
755,64,OFF,ON,ON,LOCKED,Away
756,64,OFF,ON,ON,LOCKED,Away
757,64,OFF,ON,ON,LOCKED,Away
758,65,OFF,ON,ON,LOCKED,Away
759,65,OFF,ON,ON,LOCKED,Away
760,66,OFF,ON,ON,LOCKED,Away
761,65,OFF,ON,ON,LOCKED,Away
762,65,OFF,ON,ON,LOCKED,Away
763,65,OFF,ON,ON,LOCKED,Away
764,64,OFF,ON,ON,LOCKED,Away
765,63,OFF,ON,ON,LOCKED,Away
766,63,OFF,ON,ON,LOCKED,Away
767,63,OFF,ON,ON,LOCKED,Away
768,62,OFF,ON,ON,LOCKED,Away
769,63,OFF,ON,ON,LOCKED,Away
770,62,OFF,ON,ON,LOCKED,Away
771,61,OFF,ON,ON,LOCKED,Home
772,62,OFF,ON,ON,LOCKED,Home
773,63,OFF,ON,ON,LOCKED,Home
774,64,OFF,ON,ON,LOCKED,Home
775,65,OFF,ON,ON,LOCKED,Home
776,64,OFF,ON,ON,LOCKED,Home
777,65,OFF,ON,ON,LOCKED,Home
778,66,OFF,ON,ON,LOCKED,Home
779,67,OFF,ON,ON,LOCKED,Home
780,66,OFF,ON,ON,LOCKED,Home
781,67,OFF,ON,ON,LOCKED,Home
782,67,OFF,ON,ON,LOCKED,Away
783,68,OFF,ON,ON,LOCKED,Away
784,68,OFF,ON,ON,LOCKED,Away
785,69,OFF,ON,ON,LOCKED,Away
786,68,OFF,ON,ON,LOCKED,Home
787,68,OFF,ON,ON,LOCKED,Home
788,67,OFF,ON,ON,LOCKED,Home
789,68,OFF,ON,ON,LOCKED,Home
790,67,OFF,ON,ON,LOCKED,Home
791,68,OFF,ON,ON,LOCKED,Home
792,69,OFF,ON,ON,LOCKED,Away
793,70,OFF,ON,ON,LOCKED,Away
794,71,OFF,ON,ON,LOCKED,Away
795,70,OFF,ON,ON,LOCKED,Away
796,70,OFF,ON,ON,LOCKED,Away
797,70,OFF,ON,ON,LOCKED,Away
798,70,OFF,ON,ON,LOCKED,Away
799,70,OFF,ON,ON,LOCKED,Away
800,69,OFF,ON,ON,LOCKED,Away
801,68,OFF,ON,ON,LOCKED,Away
802,68,OFF,ON,ON,LOCKED,Away
803,68,OFF,ON,ON,LOCKED,Away
804,67,OFF,ON,ON,LOCKED,Away
805,66,OFF,ON,ON,LOCKED,Away
806,67,OFF,ON,ON,LOCKED,Home
807,68,OFF,ON,ON,LOCKED,Away
808,69,OFF,ON,ON,LOCKED,Away
809,69,OFF,ON,ON,LOCKED,Away
810,68,OFF,ON,ON,LOCKED,Away
811,69,OFF,ON,ON,LOCKED,Away
812,68,OFF,ON,ON,LOCKED,Away
813,67,OFF,ON,ON,LOCKED,Away
814,66,OFF,ON,ON,LOCKED,Away
815,67,OFF,ON,ON,LOCKED,Away
816,68,OFF,ON,ON,LOCKED,Away
817,67,OFF,ON,ON,LOCKED,Away
818,66,OFF,ON,ON,LOCKED,Away
819,65,OFF,ON,ON,LOCKED,Away
820,66,OFF,ON,ON,LOCKED,Away
821,66,OFF,ON,ON,LOCKED,Away
822,67,OFF,ON,ON,LOCKED,Away
823,66,OFF,ON,ON,LOCKED,Away
824,66,OFF,ON,ON,LOCKED,Away
825,65,OFF,ON,ON,LOCKED,Away
826,66,OFF,ON,ON,LOCKED,Home
827,65,OFF,ON,ON,LOCKED,Home
828,64,OFF,ON,ON,LOCKED,Away
829,65,OFF,ON,ON,LOCKED,Away
830,64,OFF,ON,ON,LOCKED,Away
831,63,OFF,ON,ON,LOCKED,Away
832,64,OFF,ON,ON,LOCKED,Away
833,64,OFF,ON,ON,LOCKED,Away
834,63,OFF,ON,ON,LOCKED,Away
835,62,OFF,ON,ON,LOCKED,Away
836,62,OFF,ON,ON,LOCKED,Away
837,62,OFF,ON,ON,LOCKED,Away
838,61,OFF,ON,ON,LOCKED,Away
839,61,OFF,ON,ON,LOCKED,Away
840,61,OFF,ON,ON,LOCKED,Away
841,62,OFF,ON,ON,LOCKED,Away
842,63,OFF,ON,ON,LOCKED,Away
843,62,OFF,ON,ON,LOCKED,Away
844,61,OFF,ON,ON,LOCKED,Away
845,62,OFF,ON,ON,LOCKED,Away
846,62,OFF,ON,ON,LOCKED,Away
847,63,OFF,ON,ON,LOCKED,Away
848,63,OFF,ON,ON,LOCKED,Away
849,62,OFF,ON,ON,LOCKED,Away
850,62,OFF,ON,ON,LOCKED,Away
851,62,OFF,ON,ON,LOCKED,Away
852,62,OFF,ON,ON,LOCKED,Away
853,63,OFF,ON,ON,LOCKED,Away
854,63,OFF,ON,ON,LOCKED,Away
855,62,OFF,ON,ON,LOCKED,Away
856,62,OFF,ON,ON,LOCKED,Away
857,61,OFF,ON,ON,LOCKED,Home
858,62,OFF,ON,ON,LOCKED,Away
859,61,OFF,ON,ON,LOCKED,Away
860,61,OFF,ON,ON,LOCKED,Away
861,61,OFF,ON,ON,LOCKED,Away
862,62,OFF,ON,ON,LOCKED,Away
863,63,OFF,ON,ON,LOCKED,Away
864,64,OFF,ON,ON,LOCKED,Away
865,65,OFF,ON,ON,LOCKED,Away
866,66,OFF,ON,ON,LOCKED,Home
867,65,OFF,ON,ON,LOCKED,Home
868,65,OFF,ON,ON,LOCKED,Home
869,66,OFF,ON,ON,LOCKED,Away
870,65,OFF,ON,ON,LOCKED,Away
871,65,OFF,ON,ON,LOCKED,Away
872,64,OFF,ON,ON,LOCKED,Away
873,65,OFF,ON,ON,LOCKED,Away
874,66,OFF,ON,ON,LOCKED,Away
875,66,OFF,ON,ON,LOCKED,Home
876,67,OFF,ON,ON,LOCKED,Home
877,68,OFF,ON,ON,LOCKED,Home
878,68,OFF,ON,ON,LOCKED,Home
879,68,OFF,ON,ON,LOCKED,Home
880,68,OFF,ON,ON,LOCKED,Home
881,67,OFF,ON,ON,LOCKED,Home
882,67,OFF,ON,ON,LOCKED,Home
883,66,OFF,ON,ON,LOCKED,Home
884,67,OFF,ON,ON,LOCKED,Home
885,66,OFF,ON,ON,LOCKED,Home
886,66,OFF,ON,ON,LOCKED,Home
887,67,OFF,ON,ON,LOCKED,Home
888,68,OFF,ON,ON,LOCKED,Home
889,69,OFF,ON,ON,LOCKED,Home
890,69,OFF,ON,ON,LOCKED,Home
891,69,OFF,ON,ON,LOCKED,Home
892,68,OFF,ON,ON,LOCKED,Home
893,67,OFF,ON,ON,LOCKED,Home
894,67,OFF,ON,ON,LOCKED,Home
895,66,OFF,ON,ON,LOCKED,Home
896,66,OFF,ON,ON,LOCKED,Home
897,65,OFF,ON,ON,LOCKED,Home
898,66,OFF,ON,ON,LOCKED,Home
899,67,OFF,ON,ON,LOCKED,Home
900,68,OFF,ON,ON,LOCKED,Home
901,67,OFF,ON,ON,LOCKED,Home
902,66,OFF,ON,ON,LOCKED,Home
903,66,OFF,ON,ON,LOCKED,Home
904,66,OFF,ON,ON,LOCKED,Home
905,67,OFF,ON,ON,LOCKED,Home
906,68,OFF,ON,ON,LOCKED,Home
907,67,OFF,ON,ON,LOCKED,Home
908,66,OFF,ON,ON,LOCKED,Home
909,66,OFF,ON,ON,LOCKED,Home
910,67,OFF,ON,ON,LOCKED,Home
911,68,OFF,ON,ON,LOCKED,Home
912,69,OFF,ON,ON,LOCKED,Away
913,69,OFF,ON,ON,LOCKED,Home
914,68,OFF,ON,ON,LOCKED,Home
915,69,OFF,ON,ON,LOCKED,Home
916,70,OFF,ON,ON,LOCKED,Home
917,71,OFF,ON,ON,LOCKED,Home
918,71,OFF,ON,ON,LOCKED,Home
919,72,OFF,ON,ON,LOCKED,Home
920,72,OFF,ON,ON,LOCKED,Away
921,73,OFF,ON,ON,LOCKED,Away
922,74,OFF,ON,ON,LOCKED,Away
923,75,OFF,ON,ON,LOCKED,Away
924,74,OFF,ON,ON,LOCKED,Away
925,75,OFF,ON,ON,LOCKED,Away
926,74,OFF,ON,ON,LOCKED,Away
927,75,OFF,ON,ON,LOCKED,Away
928,75,OFF,ON,ON,LOCKED,Away
929,74,OFF,ON,ON,LOCKED,Away
930,75,OFF,ON,ON,LOCKED,Away
931,75,OFF,ON,ON,LOCKED,Away
932,76,OFF,ON,ON,LOCKED,Away
933,75,OFF,ON,ON,LOCKED,Away
934,74,OFF,ON,ON,LOCKED,Away
935,74,OFF,ON,ON,LOCKED,Away
936,73,OFF,ON,ON,LOCKED,Away
937,73,OFF,ON,ON,LOCKED,Away
938,73,OFF,ON,ON,LOCKED,Away
939,72,OFF,ON,ON,LOCKED,Away
940,73,OFF,ON,ON,LOCKED,Away
941,72,OFF,ON,ON,LOCKED,Away
942,73,OFF,ON,ON,LOCKED,Away
943,72,OFF,ON,ON,LOCKED,Away
944,71,OFF,ON,ON,LOCKED,Away
945,72,OFF,ON,ON,LOCKED,Away
946,73,OFF,ON,ON,LOCKED,Away
947,73,OFF,ON,ON,LOCKED,Away
948,72,OFF,ON,ON,LOCKED,Away
949,72,OFF,ON,ON,LOCKED,Away
950,71,OFF,ON,ON,LOCKED,Away
951,71,OFF,ON,ON,LOCKED,Away
952,70,OFF,ON,ON,LOCKED,Away
953,70,OFF,ON,ON,LOCKED,Away
954,70,OFF,ON,ON,LOCKED,Home
955,71,OFF,ON,ON,LOCKED,Home
956,72,OFF,ON,ON,LOCKED,Home
957,71,OFF,ON,ON,LOCKED,Home
958,72,OFF,ON,ON,LOCKED,Home
959,72,OFF,ON,ON,LOCKED,Home
960,72,OFF,ON,ON,LOCKED,Home
961,72,OFF,ON,ON,LOCKED,Home
962,72,OFF,ON,ON,LOCKED,Home
963,71,OFF,ON,ON,LOCKED,Home
964,72,OFF,ON,ON,LOCKED,Home
965,72,OFF,ON,ON,LOCKED,Home
966,73,OFF,ON,ON,LOCKED,Home
967,73,OFF,ON,ON,LOCKED,Home
968,73,OFF,ON,ON,LOCKED,Home
969,72,OFF,ON,ON,LOCKED,Home
970,72,OFF,ON,ON,LOCKED,Home
971,73,OFF,ON,ON,LOCKED,Home
972,74,OFF,ON,ON,LOCKED,Away
973,74,OFF,ON,ON,LOCKED,Away
974,74,OFF,ON,ON,LOCKED,Away
975,75,OFF,ON,ON,LOCKED,Away
976,76,OFF,ON,ON,LOCKED,Away
977,75,OFF,ON,ON,LOCKED,Away
978,75,OFF,ON,ON,LOCKED,Away
979,75,OFF,ON,ON,LOCKED,Away
980,75,OFF,ON,ON,LOCKED,Away
981,74,OFF,ON,ON,LOCKED,Away
982,74,OFF,ON,ON,LOCKED,Away
983,75,OFF,ON,ON,LOCKED,Away
984,74,OFF,ON,ON,LOCKED,Away
985,75,OFF,ON,ON,LOCKED,Away
986,76,OFF,ON,ON,LOCKED,Away
987,76,OFF,ON,ON,LOCKED,Away
988,75,OFF,ON,ON,LOCKED,Away
989,75,OFF,ON,ON,LOCKED,Away
990,76,OFF,ON,ON,LOCKED,Away
991,75,OFF,ON,ON,LOCKED,Home
992,75,OFF,ON,ON,LOCKED,Home
993,75,OFF,ON,ON,LOCKED,Home
994,75,OFF,ON,ON,LOCKED,Home
995,75,OFF,ON,ON,LOCKED,Home
996,75,OFF,ON,ON,LOCKED,Home
997,74,OFF,ON,ON,LOCKED,Home
998,73,OFF,ON,ON,LOCKED,Away
999,73,OFF,ON,ON,LOCKED,Away
1000,73,OFF,ON,ON,LOCKED,Away
1001,72,OFF,ON,ON,LOCKED,Away
1002,71,OFF,ON,ON,LOCKED,Away
1003,71,OFF,ON,ON,LOCKED,Away
1004,72,OFF,ON,ON,LOCKED,Home
1005,72,OFF,ON,ON,LOCKED,Home
1006,73,OFF,ON,ON,LOCKED,Home
1007,74,OFF,ON,ON,LOCKED,Home
1008,74,OFF,ON,ON,LOCKED,Home
1009,74,OFF,ON,ON,LOCKED,Home
1010,75,OFF,ON,ON,LOCKED,Home
1011,74,OFF,ON,ON,LOCKED,Home
1012,73,OFF,ON,ON,LOCKED,Home
1013,74,OFF,ON,ON,LOCKED,Home
1014,75,OFF,ON,ON,LOCKED,Home
1015,75,OFF,ON,ON,LOCKED,Home
1016,75,OFF,ON,ON,LOCKED,Home
1017,74,OFF,ON,ON,LOCKED,Home
1018,73,OFF,ON,ON,LOCKED,Home
1019,72,OFF,ON,ON,LOCKED,Home
1020,72,OFF,ON,ON,LOCKED,Home
1021,71,OFF,ON,ON,LOCKED,Home
1022,71,OFF,ON,ON,LOCKED,Away
1023,70,OFF,ON,ON,LOCKED,Away
1024,71,OFF,ON,ON,LOCKED,Away
1025,70,OFF,ON,ON,LOCKED,Away
1026,70,OFF,ON,ON,LOCKED,Away
1027,69,OFF,ON,ON,LOCKED,Away
1028,69,OFF,ON,ON,LOCKED,Away
1029,69,OFF,ON,ON,LOCKED,Away
1030,70,OFF,ON,ON,LOCKED,Away
1031,70,OFF,ON,ON,LOCKED,Away
1032,69,OFF,ON,ON,LOCKED,Away
1033,68,OFF,ON,ON,LOCKED,Away
1034,68,OFF,ON,ON,LOCKED,Home
1035,67,OFF,ON,ON,LOCKED,Home
1036,67,OFF,ON,ON,LOCKED,Home
1037,68,OFF,ON,ON,LOCKED,Home
1038,68,OFF,ON,ON,LOCKED,Home
1039,68,OFF,ON,ON,LOCKED,Away
1040,67,OFF,ON,ON,LOCKED,Home
1041,66,OFF,ON,ON,LOCKED,Home
1042,66,OFF,ON,ON,LOCKED,Home
1043,65,OFF,ON,ON,LOCKED,Home
1044,64,OFF,ON,ON,LOCKED,Home
1045,64,OFF,ON,ON,LOCKED,Home
1046,65,OFF,ON,ON,LOCKED,Home
1047,65,OFF,ON,ON,LOCKED,Home
1048,65,OFF,ON,ON,LOCKED,Home
1049,64,OFF,ON,ON,LOCKED,Home
1050,65,OFF,ON,ON,LOCKED,Home
1051,65,OFF,ON,ON,LOCKED,Home
1052,64,OFF,ON,ON,LOCKED,Home
1053,64,OFF,ON,ON,LOCKED,Home
1054,64,OFF,ON,ON,LOCKED,Home
1055,65,OFF,ON,ON,LOCKED,Home
1056,64,OFF,ON,ON,LOCKED,Away
1057,63,OFF,ON,ON,LOCKED,Away
1058,64,OFF,ON,ON,LOCKED,Away
1059,63,OFF,ON,ON,LOCKED,Away
1060,63,OFF,ON,ON,LOCKED,Away
1061,62,OFF,ON,ON,LOCKED,Away
1062,62,OFF,ON,ON,LOCKED,Away
1063,62,OFF,ON,ON,LOCKED,Away
1064,61,OFF,ON,ON,LOCKED,Away
1065,61,OFF,ON,ON,LOCKED,Away
1066,60,OFF,ON,ON,LOCKED,Away
1067,61,OFF,ON,ON,LOCKED,Away
1068,60,OFF,ON,ON,LOCKED,Away
1069,60,OFF,ON,ON,LOCKED,Away
1070,59,OFF,ON,ON,LOCKED,Away
1071,60,OFF,ON,ON,LOCKED,Home
1072,59,OFF,ON,ON,LOCKED,Home
1073,58,OFF,ON,ON,LOCKED,Home
1074,59,OFF,ON,ON,LOCKED,Home
1075,59,OFF,ON,ON,LOCKED,Home
1076,59,OFF,ON,ON,LOCKED,Home
1077,60,OFF,ON,ON,LOCKED,Home
1078,60,OFF,ON,ON,LOCKED,Home
1079,59,OFF,ON,ON,LOCKED,Home
1080,58,OFF,ON,ON,LOCKED,Home
1081,59,OFF,ON,ON,LOCKED,Away
1082,58,OFF,ON,ON,LOCKED,Home
1083,58,OFF,ON,ON,LOCKED,Away
1084,57,OFF,ON,ON,LOCKED,Away
1085,58,OFF,ON,ON,LOCKED,Away
1086,58,OFF,ON,ON,LOCKED,Away
1087,58,OFF,ON,ON,LOCKED,Away
1088,59,OFF,ON,ON,LOCKED,Away
1089,59,OFF,ON,ON,LOCKED,Away
1090,59,OFF,ON,ON,LOCKED,Away
1091,60,OFF,ON,ON,LOCKED,Away
1092,61,OFF,ON,ON,LOCKED,Home
1093,62,OFF,ON,ON,LOCKED,Away
1094,62,OFF,ON,ON,LOCKED,Away
1095,62,OFF,ON,ON,LOCKED,Away
1096,61,OFF,ON,ON,LOCKED,Away
1097,60,OFF,ON,ON,LOCKED,Away
1098,60,OFF,ON,ON,LOCKED,Away
1099,60,OFF,ON,ON,LOCKED,Away
1100,61,OFF,ON,ON,LOCKED,Away
1101,61,OFF,ON,ON,LOCKED,Away
1102,60,OFF,ON,ON,LOCKED,Away
1103,60,OFF,ON,ON,LOCKED,Away
1104,60,OFF,ON,ON,LOCKED,Home
1105,59,OFF,ON,ON,LOCKED,Home
1106,60,OFF,ON,ON,LOCKED,Home
1107,61,OFF,ON,ON,LOCKED,Home
1108,61,OFF,ON,ON,LOCKED,Home
1109,60,OFF,ON,ON,LOCKED,Home
1110,59,OFF,ON,ON,LOCKED,Home
1111,59,OFF,ON,ON,LOCKED,Home
1112,60,OFF,ON,ON,LOCKED,Home
1113,60,OFF,ON,ON,LOCKED,Home
1114,59,OFF,ON,ON,LOCKED,Home
1115,60,OFF,ON,ON,LOCKED,Away
1116,60,OFF,ON,ON,LOCKED,Away
1117,60,OFF,ON,ON,LOCKED,Away
1118,59,OFF,ON,ON,LOCKED,Home
1119,59,OFF,ON,ON,LOCKED,Home
1120,58,OFF,ON,ON,LOCKED,Home
1121,59,OFF,ON,ON,LOCKED,Home
1122,59,OFF,ON,ON,LOCKED,Home
1123,59,OFF,ON,ON,LOCKED,Home
1124,60,OFF,ON,ON,LOCKED,Home
1125,59,OFF,ON,ON,LOCKED,Home
1126,60,OFF,ON,ON,LOCKED,Home
1127,60,OFF,ON,ON,LOCKED,Home
1128,61,OFF,ON,ON,LOCKED,Home
1129,60,OFF,ON,ON,LOCKED,Home
1130,61,OFF,ON,ON,LOCKED,Home
1131,60,OFF,ON,ON,LOCKED,Home
1132,59,OFF,ON,ON,LOCKED,Home
1133,58,OFF,ON,ON,LOCKED,Home
1134,58,OFF,ON,ON,LOCKED,Home
1135,58,OFF,ON,ON,LOCKED,Home
1136,59,OFF,ON,ON,LOCKED,Home
1137,60,OFF,ON,ON,LOCKED,Home
1138,61,OFF,ON,ON,LOCKED,Home
1139,61,OFF,ON,ON,LOCKED,Home
1140,60,OFF,ON,ON,LOCKED,Home
1141,59,OFF,ON,ON,LOCKED,Home
1142,60,OFF,ON,ON,LOCKED,Home
1143,61,OFF,ON,ON,LOCKED,Home
1144,62,OFF,ON,ON,LOCKED,Home
1145,63,OFF,ON,ON,LOCKED,Home
1146,63,OFF,ON,ON,LOCKED,Away
1147,62,OFF,ON,ON,LOCKED,Away
1148,62,OFF,ON,ON,LOCKED,Away
1149,63,OFF,ON,ON,LOCKED,Away
1150,63,OFF,ON,ON,LOCKED,Away
1151,62,OFF,ON,ON,LOCKED,Away
1152,63,OFF,ON,ON,LOCKED,Away
1153,63,OFF,ON,ON,LOCKED,Away
1154,64,OFF,ON,ON,LOCKED,Away
1155,63,OFF,ON,ON,LOCKED,Away
1156,63,OFF,ON,ON,LOCKED,Away
1157,64,OFF,ON,ON,LOCKED,Away
1158,63,OFF,ON,ON,LOCKED,Away
1159,62,OFF,ON,ON,LOCKED,Away
1160,62,OFF,ON,ON,LOCKED,Away
1161,63,OFF,ON,ON,LOCKED,Away
1162,63,OFF,ON,ON,LOCKED,Away
1163,63,OFF,ON,ON,LOCKED,Away
1164,64,OFF,ON,ON,LOCKED,Away
1165,64,OFF,ON,ON,LOCKED,Home
1166,64,OFF,ON,ON,LOCKED,Home
1167,65,OFF,ON,ON,LOCKED,Home
1168,65,OFF,ON,ON,LOCKED,Away
1169,64,OFF,ON,ON,LOCKED,Away
1170,64,OFF,ON,ON,LOCKED,Away
1171,65,OFF,ON,ON,LOCKED,Home
1172,64,OFF,ON,ON,LOCKED,Home
1173,65,OFF,ON,ON,LOCKED,Home
1174,65,OFF,ON,ON,LOCKED,Home
1175,64,OFF,ON,ON,LOCKED,Home
1176,64,OFF,ON,ON,LOCKED,Home
1177,63,OFF,ON,ON,LOCKED,Home
1178,62,OFF,ON,ON,LOCKED,Home
1179,63,OFF,ON,ON,LOCKED,Home
1180,62,OFF,ON,ON,LOCKED,Home
1181,62,OFF,ON,ON,LOCKED,Home
1182,61,OFF,ON,ON,LOCKED,Home
1183,61,OFF,ON,ON,LOCKED,Home
1184,61,OFF,ON,ON,LOCKED,Home
1185,62,OFF,ON,ON,LOCKED,Home
1186,62,OFF,ON,ON,LOCKED,Home
1187,61,OFF,ON,ON,LOCKED,Home
1188,60,OFF,ON,ON,LOCKED,Home
1189,60,OFF,ON,ON,LOCKED,Away
1190,59,OFF,ON,ON,LOCKED,Away
1191,59,OFF,ON,ON,LOCKED,Away
1192,59,OFF,ON,ON,LOCKED,Away
1193,60,OFF,ON,ON,LOCKED,Away
1194,60,OFF,ON,ON,LOCKED,Home
1195,61,OFF,ON,ON,LOCKED,Home
1196,62,OFF,ON,ON,LOCKED,Home
1197,63,OFF,ON,ON,LOCKED,Home
1198,64,OFF,ON,ON,LOCKED,Home
1199,64,OFF,ON,ON,LOCKED,Home
1200,63,OFF,ON,ON,LOCKED,Home
1201,62,OFF,ON,ON,LOCKED,Home
1202,62,OFF,ON,ON,LOCKED,Home
1203,62,OFF,ON,ON,LOCKED,Home
1204,63,OFF,ON,ON,LOCKED,Home
1205,64,OFF,ON,ON,LOCKED,Home
1206,64,OFF,ON,ON,LOCKED,Home
1207,65,OFF,ON,ON,LOCKED,Away
1208,64,OFF,ON,ON,LOCKED,Away
1209,64,OFF,ON,ON,LOCKED,Away
1210,63,OFF,ON,ON,LOCKED,Away
1211,63,OFF,ON,ON,LOCKED,Away
1212,64,OFF,ON,ON,LOCKED,Away
1213,65,OFF,ON,ON,LOCKED,Away
1214,66,OFF,ON,ON,LOCKED,Away
